Datetime,Humidity,Temperature,Rain Level,X,Y,Z,CO2 Level,Dust Density
2024-03-15 09:34:44,39.00,28.00,1,-1,-1,0,,
2024-03-15 09:34:54,42.00,28.00,1,7,5,6,427.17,1.56
2024-03-15 09:35:04,42.00,28.00,1,7,5,6,404.69,110.30
2024-03-15 09:35:14,42.00,28.00,1,7,5,6,382.21,112.79
2024-03-15 09:35:24,42.00,28.00,1,7,5,6,382.21,96.19
2024-03-15 09:35:34,42.00,28.00,1,6,5,6,382.21,117.77
2024-03-15 09:36:44,42.00,28.00,1,-1,-1,0,,
2024-03-15 09:36:54,42.00,28.00,1,7,5,5,359.73,0.73
2024-03-15 09:37:04,42.00,28.00,1,7,5,7,359.73,94.53
2024-03-15 09:37:15,42.00,28.00,1,8,5,6,359.73,107.81
2024-03-15 09:37:25,42.00,28.00,1,7,5,6,359.73,94.53
2024-03-15 09:37:35,42.00,28.00,1,7,5,6,359.73,90.38
2024-03-15 09:37:45,42.00,28.00,1,7,5,6,359.73,91.21
2024-03-15 09:37:55,41.00,28.00,1,8,6,6,359.73,102.00
2024-03-15 09:38:05,42.00,28.00,1,7,5,6,359.73,106.98
2024-03-15 09:38:15,41.00,28.00,1,7,5,6,359.73,104.49
2024-03-15 09:38:25,41.00,28.00,1,7,5,6,359.73,118.60
2024-03-15 09:38:35,41.00,28.00,1,7,5,6,359.73,101.17
2024-03-15 09:38:45,41.00,28.00,1,6,5,6,359.73,101.17
2024-03-15 09:38:55,41.00,28.00,1,7,5,6,359.73,98.68
2024-03-15 09:39:05,41.00,28.00,1,8,5,6,359.73,92.87
2024-03-15 09:39:16,41.00,28.00,1,7,5,6,359.73,98.68
2024-03-15 09:39:26,41.00,28.00,1,7,5,6,359.73,102.83
2024-03-15 09:39:36,41.00,28.00,1,7,4,6,359.73,100.34
2024-03-15 09:39:46,41.00,28.00,1,6,5,6,359.73,104.49
2024-03-15 09:39:56,41.00,28.00,1,6,5,6,359.73,110.30
2024-03-15 09:40:06,41.00,28.00,1,6,5,6,359.73,97.85
2024-03-15 09:40:16,41.00,28.00,1,7,5,6,359.73,108.64
2024-03-15 09:40:26,41.00,28.00,1,7,5,6,359.73,97.02
2024-03-15 09:40:36,41.00,28.00,1,7,5,6,359.73,92.04
2024-03-15 09:40:46,41.00,28.00,1,6,5,6,359.73,109.47
2024-03-15 09:40:56,41.00,28.00,1,7,5,6,359.73,102.00
2024-03-15 09:41:06,41.00,28.00,1,6,5,6,359.73,109.47
2024-03-15 09:41:16,41.00,28.00,1,8,5,6,359.73,109.47
2024-03-15 09:41:27,41.00,28.00,1,6,5,6,359.73,94.53
2024-03-15 09:41:37,41.00,28.00,1,6,5,5,359.73,101.17
2024-03-15 09:41:47,41.00,28.00,1,7,5,6,382.21,103.66
2024-03-15 09:41:57,41.00,28.00,1,7,5,6,359.73,92.04
2024-03-15 09:42:07,41.00,28.00,1,7,5,6,359.73,104.49
2024-03-15 09:42:17,41.00,28.00,1,7,5,6,359.73,90.38
2024-03-15 09:42:27,41.00,28.00,1,7,5,6,359.73,107.81
2024-03-15 09:42:37,41.00,28.00,1,7,5,5,359.73,90.38
2024-03-15 09:42:47,41.00,28.00,1,7,5,6,359.73,92.04
2024-03-15 09:42:57,41.00,28.00,1,7,4,5,359.73,94.53
2024-03-15 09:43:07,41.00,28.00,1,7,5,6,382.21,90.38
2024-03-15 09:43:17,41.00,28.00,1,7,5,6,359.73,88.72
2024-03-15 09:43:28,41.00,28.00,1,6,4,6,359.73,93.70
